id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
15073,0.0,taxable,2.0,2018-07-17 10:56:21,2018-07-17 08:56:21,Domaine des Comtes Lafon Monthlie 1er Cru Les Duresses 2017,"<span class=""font5"">Ce Monthlie 1er cru provient d'une parcelle situe sur le coteau derrire le village et est l'une des dernires parcelles vendanges par le domaine. Selon Dominique Lafon, sa maturit tardive est quivalente  la Cte de Nuits. Ce Monthlie de grande personnalit s'ouvre sur des armes intenses de cerises noires et de subtiles notes pices. Ce grand vin rouge ne manque ni d'toffe, ni de finesseÿ! Sans doute l'une des plus belles interprtations de l'appellationÿ!ÿ</span>",publish,closed,closed,domaine-des-comtes-lafon-monthelie-1er-cru-les-duresses-2017,2020-07-02 09:30:07,2020-07-02 07:30:07,https://www.bottle-neck.fr/?post_type=product&#038;p=5010,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-des-comtes-lafon-monthelie-1er-cru-les-duresses-2017.jpg,5010,55.6,17,instock
14839,3.0,taxable,2.0,2018-07-17 14:32:01,2018-07-17 12:32:01,Chteau Tour Des Gendres Bergerac Blanc Cuve Des Conti 2017,"Les Smillons (50% de l'assemblage) sont rcolts trs mrs et partiellement passerills, apportant ainsi une trs belle complexit aromatique  cette cuve alliant rondeur et vivacit.ÿ® Une valeur sre ¯ selon le Guide RVF des Meilleurs Vins de France 2018.",publish,closed,closed,chateau-tour-des-gendres-bergerac-blanc-cuvee-des-conti-2017,2020-08-01 11:25:03,2020-08-01 09:25:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5016,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-tour-des-gendres-bergerac-blanc-cuvee-des-conti-2017.jpg,5016,9.3,1,instock
14696,0.0,taxable,2.0,2018-07-17 14:49:39,2018-07-17 12:49:39,Chteau Tour Des Gendres Bergerac Blanc Moulin Des Dames 2016,"Moulin des Dames blanc prsente les armes typiques du millsime : abricot sec, fruits confits et une touche plus frache de zestes d'agrumes. En bouche, l'attaque est ample avec de la sucrosit, et s'accompagne d'une matire dense, trs aromatique avec une magnifique persistance en finale. Un Bergerac sec  ne pas manquer !",publish,closed,closed,chateau-tour-des-gendres-bergerac-blanc-moulin-des-dames-2016,2020-07-11 14:00:03,2020-07-11 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5019,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-tour-des-gendres-bergerac-blanc-moulin-des-dames-2016.jpg,5019,19.8,0,outofstock
11996,0.0,taxable,2.0,2018-07-18 10:05:56,2018-07-18 08:05:56,Champagne Agrapart &amp; Fils Les 7 Crus Brut Blanc de Blancs,"La cuve Les 7 Crus provient d'un assemblage d'une mozaque de parcelles, des ttes de cuves des 7 crus du domaine. Le vin est complexe, avec de fines notes de noisettes et d'pices. La bouche est frache, aux armes de fleurs et fruits blancs avec de jolies notes d'pices.",publish,closed,closed,champagne-agrapart-fils-les-7-crus-brut-blanc-de-blancs,2020-01-04 10:43:04,2020-01-04 09:43:04,https://www.bottle-neck.fr/?post_type=product&#038;p=5024,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-agrapart-fils-les-7-crus-brut-blanc-de-blancs.jpg,5024,45.0,0,outofstock
13914,0.0,taxable,2.0,2018-07-18 10:39:43,2018-07-18 08:39:43,Champagne Agrapart &amp; Fils L'Avizoise Extra Brut Blanc de Blancs Grand Cru 2012,"Une cuve surprenante, par son amer articul autour de zestes d'agrumes. Les bulles sont ultra fines et crmeuses, avec la prsence d'amandes fraches. Belle expression minrale.",publish,closed,closed,champagne-agrapart-fils-lavizoise-grand-cru-2012-extra-brut-blanc-de-blancs,2020-07-09 17:05:02,2020-07-09 15:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5025,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-agrapart-fils-lavizoise-grand-cru-2012-extra-brut-blanc-de-blancs.jpg,5025,112.0,0,outofstock
13913,0.0,taxable,2.0,2018-07-18 10:46:30,2018-07-18 08:46:30,Champagne Agrapart &amp; Fils Minral Extra Brut Blanc de Blancs Grand Cru 2012,"Lgrement pralin au nez, nerveux, frais, inconditionnellement extra-brut, nergique mais ne prsentant qu'une seule facette. Le Minral est tout en nuances, dot d'une allonge ""jus de craie"" remarquable.",publish,closed,closed,champagne-agrapart-fils-mineral-extra-brut-blanc-de-blancs-grand-cru-2012,2020-05-11 14:35:02,2020-05-11 12:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5026,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-agrapart-fils-mineral-extra-brut-blanc-de-blancs-grand-cru-2012.jpg,5026,86.8,2,instock
11997,0.0,taxable,2.0,2018-07-18 11:45:12,2018-07-18 09:45:12,Champagne Agrapart &amp; Fils Terroirs Brut Blanc de Blancs Grand Cru,"Avec son petit dosage et son ct trs ""nature"", cette cuve se dvoile par un nez ptissier, avec des notes de fruits secs, de brioche, d'amandes et de fruits blancs; La bouche est ample, minrale, vineuse et termine sur d'agrables notes de fruits secs. Encore une russite.",publish,closed,closed,champagne-agrapart-fils-terroirs-brut-blanc-de-blancs-grand-cru,2020-03-05 17:15:02,2020-03-05 16:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5027,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-agrapart-fils-terroirs-brut-blanc-de-blancs-grand-cru.jpg,5027,62.1,0,outofstock
531,13.0,taxable,2.0,2018-07-18 15:58:02,2018-07-18 13:58:02,Champagne Petit Lebrun &amp; Fils Blanc de Blancs Grand Cru,"Cuve bien quilibre  la fois vive et souple, l'attaque en bouche est franche, droite. La bouche est lgre, complexe et consistante, alliant souplesse et vigueur. La finale est rmanente, longue. L'ensemble de la dgustation laisse des impressions de fracheur, de gras.",publish,closed,closed,champagne-petit-lebrun-fils-blanc-de-blancs-grand-cru,2020-08-27 15:35:03,2020-08-27 13:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5047,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-petit-lebrun-fils-blanc-de-blancs-grand-cru.jpg,5047,22.5,129,instock
13531,1.0,taxable,2.0,2018-07-27 10:21:50,2018-07-27 08:21:50,Domaine de Montgilet Anjou Rouge 2016,"Cet Anjou rouge est un vin gourmand et fruit. Le nez rvle des armes de fruits rouges et noirs mrs, que l'on retrouve dans une bouche soutenue par des tanins souples et ronds. La texture soyeuse et la finesse de ce vin sont plutt rares dans cette appellation, ce qui en fait un vin idal  consommer dans sa jeunesse.",publish,closed,closed,domaine-de-montgilet-anjou-rouge-2016-2,2020-08-06 17:35:02,2020-08-06 15:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5056,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-montgilet-anjou-rouge-2016-2.jpg,5056,7.5,9,instock
15711,0.0,taxable,2.0,2018-07-31 10:33:12,2018-07-31 08:33:12,Lucien Boillot Gevrey Chambertin Les Evocelles 2017,Un vin puissant mais trs quilibr. Les armes sont denses entre fruits et pices. Un Gevrey-Chambertin Villages mais qui revendique largement la garde d'un Premier Cru.,publish,closed,closed,lucien-boillot-gevrey-chambertin-les-evocelles-2017,2020-07-03 09:30:12,2020-07-03 07:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=5061,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/lucien-boillot-gevrey-chambertin-les-evocelles-2017.jpg,5061,52.6,24,instock
15713,2.0,taxable,2.0,2018-07-31 10:51:21,2018-07-31 08:51:21,Lucien Boillot Gevrey Chambertin 2017,"Un Gevrey agrablement fruit, dot d'une attaque frache et quilibre.",publish,closed,closed,lucien-boillot-gevrey-chambertin-2017,2020-08-26 11:25:02,2020-08-26 09:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5062,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/lucien-boillot-gevrey-chambertin-2017.jpg,5062,45.0,4,instock
15715,0.0,taxable,2.0,2018-07-31 11:18:26,2018-07-31 09:18:26,Lucien Boillot Pommard 1er Cru Les Croix Noires 2017,Des notes de cassis et de brulat rgnent sur ce Pommard qui brille en bouche par son caractre complet. La pulpe escorte une matire dense et minrale. Les tanins sont fermes mais bien enrobs.,publish,closed,closed,lucien-boillot-pommard-1er-cru-les-croix-noires-2017,2020-03-27 09:30:21,2020-03-27 08:30:21,https://www.bottle-neck.fr/?post_type=product&#038;p=5063,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/lucien-boillot-pommard-1er-cru-les-croix-noires-2017.jpg,5063,67.0,0,outofstock
15346,16.0,taxable,2.0,2018-07-31 11:49:05,2018-07-31 09:49:05,Albert Mann Pinot Noir Grand H 2017,"La robe est profonde, de couleur rouge grenat.Le nez est marqu par les fruits rouges, telle que la cerise, le cassis et la framboise, et sur les belles pices. L'attaque en bouche est large avec une densit de tanins importantes et le ct pic que nous retrouvons en final. Un beau fum prsent, accompagne avec lgance. Nous retrouvons la puissance du Grand Cru Hengst, c'est un athlte taill pour la garde.",publish,closed,closed,albert-mann-pinot-noir-grand-h-2017,2020-02-13 17:00:01,2020-02-13 16:00:01,https://www.bottle-neck.fr/?post_type=product&#038;p=5067,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/albert-mann-pinot-noir-grand-h-2017.jpg,5067,59.9,0,outofstock
15345,0.0,taxable,2.0,2018-07-31 11:52:58,2018-07-31 09:52:58,Albert Mann Pinot Noir Grand P 2017,"Le Grand P provient est lev sur le Grand Cru Pfersigberg  Eguisheim. La robe est rouge rubis et assez profonde. Le nez est marqu par des armes de fruits rouges et de fruits noirs. Une certaine lgance apparait au premier nez qui est confirm par la bouche. Une attaque franche avec du volume, des tanins prsents et assez soyeux. La finale est saline et amne une belle minralit en bouche. C'est un jeune homme lgant qui ne demande qu' mrir un peu en bouteille.",publish,closed,closed,albert-mann-pinot-noir-grand-p-2017,2020-06-26 18:15:03,2020-06-26 16:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5068,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/albert-mann-pinot-noir-grand-p-2017.jpg,5068,59.9,1,instock
15344,0.0,taxable,2.0,2018-07-31 11:55:32,2018-07-31 09:55:32,Albert Mann Pinot Noir Les Saintes Claires 2017,"La robe est rouge cerise et assez profonde. Lez dvoile des armes de petits fruits rouges, comme la groseille  maquereau et une lgre touche de fraise. La bouche tout en lgance et en raffinement apporte un ct juteux, presque sanguin. Les tanins prsents sont soyeux. Avec beaucoup de longueur et de finesse en final, ce vin reprsente bien l'endroit o il est nÿ: un peron calcaire avec peu de profondeur de sol, expos au sud, sur un terroir calcaire qui lui sied  merveilleÿ; de la haute couture.",publish,closed,closed,albert-mann-pinot-noir-les-saintes-claires-2017,2020-07-21 13:09:48,2020-07-21 11:09:48,https://www.bottle-neck.fr/?post_type=product&#038;p=5069,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/albert-mann-pinot-noir-les-saintes-claires-2017.jpg,5069,65.0,2,instock
,0.0,taxable,2.0,2018-07-31 12:07:23,2018-07-31 10:07:23,Pierre Jean Villa Cte Rtie Fongeant 2017,"Fongeant 2017 explose sur un fruit brillant, prserve par un levage fin. C'est la dmonstration qu'une cuve btie pour la garde peut exprimer de la finesse ds sa jeunesse.",publish,closed,closed,pierre-jean-villa-cote-rotie-fongeant-2017,2019-11-02 13:24:15,2019-11-02 12:24:15,https://www.bottle-neck.fr/?post_type=product&#038;p=5070,product,,5070,84.7,0,outofstock
,0.0,taxable,2.0,2018-08-08 11:23:43,2018-08-08 09:23:43,Pierre Jean Villa Condrieu Jardin Suspendu 2018,"<span id=""u1194-83"">Le nez sduit par ses parfums de fruit blancs pochs et de verveine. Dlicate, juste et matrise, sa longueur est saisissant</span><span id=""u1194-84"">e</span>.",publish,closed,closed,pierre-jean-villa-condrieu-suspendu-2018,2019-11-02 13:24:01,2019-11-02 12:24:01,https://www.bottle-neck.fr/?post_type=product&#038;p=5075,product,,5075,43.3,0,outofstock
15755,1.0,taxable,2.0,2018-09-01 09:32:13,2018-09-01 07:32:13,David-Beaupre Julinas Les Trois Verres 2018,"Structur et lgrement tanique, complexe en bouche? C'est le compagnon idal de vos apros et grillades. Terroir sableux et limoneux de colluvions. Vinification sans intrants, non coll non filtr. Lger sulfitage  la mise en bouteille. Jeune vigneron talentueux du Beaujolais, le domaine est travaill en bio.",publish,closed,closed,david-beaupere-julienas-2018,2020-03-10 18:45:03,2020-03-10 17:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5375,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-beaupere-julienas-2018.jpg,5375,15.2,0,outofstock
15677,0.0,taxable,2.0,2018-09-01 15:30:19,2018-09-01 13:30:19,Argentine Alamos Catena Malbec 2017,"Cette cuve est lev pendant 12 mois en barriques. On retrouve des armes de fruits rouges mrs, de cerise et de mre, avec quelques notes de chocolat et d'pices. Le vin est rond en bouche avec des tanins sucrs et une belle finale.",publish,closed,closed,argentine-alamos-catena-malbec-2017,2020-07-27 16:15:03,2020-07-27 14:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5377,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/argentine-alamos-catena-malbec-2017.jpg,5377,19.0,7,instock
14561,0.0,taxable,2.0,2018-09-01 15:34:55,2018-09-01 13:34:55,Argentine Mendoza Alamos Torrontes 2017,"<span style=""float: none; background-color: transparent; color: #3c3a3e; font-family: 'Roboto',sans-serif; font-size: 15px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; text-align: justify; text-decoration: none; text-indent: 0px;"">Catena Zapata a su conserver toute la vigueur et les parfums du cpage dans ce Torrontes Alamos  la robe claire et aux armes exubrants de citronnelle, de pche, de jasmin et d'herbes fraches. En bouche, il dploie la mme palette de saveurs avec un quilibre tonnant entre rondeur et fracheur.</span>",publish,closed,closed,argentine-mendoza-alamos-torrontes-2017,2020-07-11 14:00:03,2020-07-11 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5379,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/argentine-mendoza-alamos-torrontes-2017.jpg,5379,11.1,26,instock
16022,0.0,taxable,2.0,2018-09-01 15:39:38,2018-09-01 13:39:38,Nouvelle-Zlande Marlborough Momo Sauvignon Blanc 2018,"Ce vin illustre l'clat et l'intensit que peut offrir le cpage sur les terroirs frais et ensoleills de Marlborough. Un nez luxuriant, intense, entre fruits tropicaux, fruit blanc, notes herbaces et minrales. On retrouve en bouche toute la fracheur, le croquant et les parfums exubrants du cpage.",publish,closed,closed,nouvelle-zelande-marlborough-momo-sauvignon-blanc-2018,2020-04-24 21:49:56,2020-04-24 19:49:56,https://www.bottle-neck.fr/?post_type=product&#038;p=5380,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/nouvelle-zelande-marlborough-momo-sauvignon-blanc-2018.jpg,5380,18.0,24,instock
16011,0.0,taxable,2.0,2018-09-01 15:50:44,2018-09-01 13:50:44,Nouvelle-Zlande Marlborough Momo Pinot Noir 2016,"<span style=""float: none; background-color: transparent; color: #333333; cursor: text; font-family: Georgia,'Times New Roman','Bitstream Charter',Times,serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; text-align: left; text-decoration: none; text-indent: 0px;"">Ce Pinot Noir offre une trs sduisante version du cpage sous le climat frais et ensoleill de Marlborough: un nez pur, entre fruits et notes complexes de cdre, de plantes aromatiques avec une touche de sous bois. Intenses, les saveurs se rvlent d'une belle concentration avec des tanins fins et une finale subtilement fume.</span>",publish,closed,closed,nouvelle-zelande-marlborough-momo-pinot-noir-2016,2020-06-22 11:35:02,2020-06-22 09:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5382,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/nouvelle-zelande-marlborough-momo-pinot-noir-2016.jpg,5382,22.8,11,instock
3383,0.0,taxable,2.0,2018-09-01 15:53:58,2018-09-01 13:53:58,Nouvelle-Zlande Marlborough Kim Crawford Sauvignon Blanc 2015,"Grce  ses armes de gazon frachement coup, de pamplemousse, de pche et de melon, le sauvignon blanc de Kim Crawford est le blanc prfr des Qubcois! Il provient de la rgion de Marlborough, en Nouvelle-Zlande, reconnue pour ses sauvignons blancs aux parfums exubrants qui ne laissent personne indiffrent. Sa bouche est fruite, vive et possde quelques grammes de sucre rsiduel qui charment le palais en finale.",publish,closed,closed,nouvelle-zelande-marlborough-kim-crawford-sauvignon-blanc-2015,2020-04-24 21:49:18,2020-04-24 19:49:18,https://www.bottle-neck.fr/?post_type=product&#038;p=5383,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/nouvelle-zelande-marlborough-kim-crawford-sauvignon-blanc-2015.jpg,5383,19.5,9,instock
